"0","horror_movies <- read_csv(""C:/Users/samir/Documents/DATA/horror_movies.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m32540[39m [1mColumns: [22m[34m21[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): original_title, title, original_language, overview, tagline, poster_path, status, bac...
[32mdbl[39m   (9): ...1, id, popularity, vote_count, vote_average, budget, revenue, runtime, collection
[33mlgl[39m   (1): adult
[34mdate[39m  (1): release_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","languages <- read.csv(""C:/Users/samir/Documents/DATA/list_of_iso_codes-934j.csv"")"
"0","languages <- languages %>%"
"0","  select(Language.name, X639.1) %>%"
"0","  rename(original_language = X639.1)"
"0","horror_movies %>% glimpse()"
"1","Rows: 32,540"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ ...1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2…
$ id                [3m[38;5;246m<dbl>[39m[23m 760161, 760741, 882598, 756999, 772450, 1014226, 717728, 762504, 927341,…
$ original_title    [3m[38;5;246m<chr>[39m[23m ""Orphan: First Kill"", ""Beast"", ""Smile"", ""The Black Phone"", ""Presencias"",…
$ title             [3m[38;5;246m<chr>[39m[23m ""Orphan: First Kill"", ""Beast"", ""Smile"", ""The Black Phone"", ""Presences"", …
$ original_language [3m[38;5;246m<chr>[39m[23m ""en"", ""en"", ""en"", ""en"", ""es"", ""es"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", …
$ overview          [3m[38;5;246m<chr>[39m[23m ""After escaping from an Estonian psychiatric facility, Leena Klammer tra…
$ tagline           [3m[38;5;246m<chr>[39m[23m ""There's always been something wrong with Esther."", ""Fight for family."",…
$ release_date      [3m[38;5;246m<date>[39m[23m 2022-07-27, 2022-08-11, 2022-09-23, 2022-06-22, 2022-09-07, 2022-08-18,…
$ poster_path       [3m[38;5;246m<chr>[39m[23m ""/pHkKbIRoCe7zIFvqan9LFSaQAde.jpg"", ""/xIGr7UHsKf0URWmyyd5qFMAq4d8.jpg"", …
$ popularity        [3m[38;5;246m<dbl>[39m[23m 5088.584, 2172.338, 1863.628, 1071.398, 1020.995, 939.712, 821.605, 733.…
$ vote_count        [3m[38;5;246m<dbl>[39m[23m 902, 584, 114, 2736, 83, 1, 125, 1684, 73, 1035, 637, 157, 39, 257, 43, …
$ vote_average      [3m[38;5;246m<dbl>[39m[23m 6.9, 7.1, 6.8, 7.9, 7.0, 1.0, 5.8, 7.0, 6.5, 6.8, 7.3, 6.4, 6.1, 6.6, 6.…
$ budget            [3m[38;5;246m<dbl>[39m[23m 0, 0, 17000000, 18800000, 0, 0, 20000000, 68000000, 0, 10000000, 1500000…
$ revenue           [3m[38;5;246m<dbl>[39m[23m 9572765, 56000000, 45000000, 161000000, 0, 0, 2892594, 170800000, 0, 142…
$ runtime           [3m[38;5;246m<dbl>[39m[23m 99, 93, 115, 103, 0, 0, 88, 130, 90, 106, 98, 89, 97, 94, 96, 113, 93, 9…
$ status            [3m[38;5;246m<chr>[39m[23m ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", …
$ adult             [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA…
$ backdrop_path     [3m[38;5;246m<chr>[39m[23m ""/5GA3vV1aWWHTSDO5eno8V5zDo8r.jpg"", ""/2k9tBql5GYH328Krj66tDT9LtFZ.jpg"", …
$ genre_names       [3m[38;5;246m<chr>[39m[23m ""Horror, Thriller"", ""Adventure, Drama, Horror"", ""Horror, Mystery, Thrill…
$ collection        [3m[38;5;246m<dbl>[39m[23m 760193, NA, NA, NA, NA, NA, 94899, NA, NA, 950289, NA, 916357, NA, NA, N…
$ collection_name   [3m[38;5;246m<chr>[39m[23m ""Orphan Collection"", NA, NA, NA, NA, NA, ""Jeepers Creepers Collection"", …"
"1",""
"1","
"
